0.795110,0.289576,
0.802329,0.031946,
0.199083,0.824119,
1.164921,-0.089594,
0.783985,0.516583,
0.721982,0.586293,
0.812058,0.379449,
1.065140,0.075035,
0.871933,0.197563,
0.277440,-0.016258,
0.446954,0.061435,
0.816335,0.416872,
0.846284,0.402222,
0.647584,0.449497,
0.800952,0.309194,
1.034477,0.403000,
0.944523,0.357842,
0.967690,0.585367,
1.070900,-0.051232,
1.009363,0.007930,
0.736271,0.473570,
0.766647,-0.114779,
0.848335,0.531446,
1.060855,0.024657,
0.152509,0.867996,
0.798839,0.322577,
0.890836,0.178330,
0.922967,0.378536,
0.824398,0.388064,
